productCode,productName,warehouseCode,quantityInStock,total_ordered_item,total_revenue,avg_monthly_sales,good_stock_level_sales,avg_monthly_revenue,productScale,inventory_status,action
S24_2841,"1900s Vintage Bi-Plane",a,5942,940,58434.07,52,627,3246,1:24,Overstocked,Maintain
S700_2466,"America West Airlines B757-200",a,9653,984,89347.80,55,656,4964,1:700,Overstocked,Reduce
S24_2000,"1960 BSA Gold Star DBD34",a,15,1015,67193.49,56,677,3733,1:24,Understocked,Increase
S32_2206,"1982 Ducati 996 R",a,9241,906,33268.76,50,604,1848,1:32,Overstocked,Reduce
S18_2625,"1936 Harley Davidson El Knucklehead",a,4357,945,49992.72,53,630,2777,1:18,Overstocked,Maintain
S50_4713,"2002 Yamaha YZR M1",a,600,992,73670.64,55,661,4093,1:50,Understocked,Increase
S700_3167,"F/A 18 Hornet 1/72",a,551,1047,76618.40,58,698,4257,1:72,Understocked,Increase
S24_2360,"1982 Ducati 900 Monster",a,6840,947,57995.25,53,631,3222,1:24,Overstocked,Maintain
S700_1691,"American Airlines: B767-300",a,5841,894,73871.22,50,596,4104,1:700,Overstocked,Reduce
S10_4698,"2003 Harley-Davidson Eagle Drag Bike",a,5582,985,170686.00,55,657,9483,1:10,Overstocked,Maintain
S72_1253,"Boeing X-32A JSF",a,4857,960,42692.53,53,640,2372,1:72,Overstocked,Reduce
S18_1662,"1980s Black Hawk Helicopter",a,5330,1040,144959.91,58,693,8053,1:18,Overstocked,Maintain
S32_1374,"1997 BMW F650 ST",a,178,1014,89364.89,56,676,4965,1:32,Understocked,Increase
S18_2581,"P-51-D Mustang",a,992,917,68741.91,51,611,3819,1:72,Overstocked,Reduce
S18_3782,"1957 Vespa GS150",a,7689,959,54024.87,53,639,3001,1:18,Overstocked,Maintain
S24_3949,"Corsair F4U ( Bird Cage)",a,6812,1051,62269.67,58,701,3459,1:24,Overstocked,Maintain
S700_2834,"ATA: B757-300",a,7106,973,102786.38,54,649,5710,1:700,Overstocked,Reduce
S10_1678,"1969 Harley Davidson Ultimate Chopper",a,7933,1057,90157.77,59,705,5009,1:10,Overstocked,Maintain
S12_2823,"2002 Suzuki XREO",a,9997,1028,135767.03,57,685,7543,1:12,Overstocked,Maintain
S24_1578,"1997 BMW R 1100 S",a,7003,1033,105266.64,57,689,5848,1:24,Overstocked,Maintain
S10_2016,"1996 Moto Guzzi 1100i",a,6625,999,109998.82,56,666,6111,1:10,Overstocked,Maintain
S24_4278,"1900s Vintage Tri-Plane",a,2756,1009,68276.35,56,673,3793,1:24,Overstocked,Maintain
S24_1785,"1928 British Royal Navy Airplane",a,3627,972,94885.37,54,648,5271,1:24,Overstocked,Maintain
S32_4485,"1974 Ducati 350 Mk3 Desmo",a,3341,898,84039.24,50,599,4669,1:32,Overstocked,Reduce
S700_4002,"American Airlines: MD-11S",a,8820,1085,71753.93,60,723,3986,1:700,Overstocked,Reduce
S10_4757,"1972 Alfa Romeo GTA",b,3252,1030,127924.32,57,687,7107,1:10,Overstocked,Maintain
S18_1589,"1965 Aston Martin DB5",b,9042,914,101778.13,51,609,5654,1:18,Overstocked,Maintain
S12_3990,"1970 Plymouth Hemi Cuda",b,5663,900,63489.95,50,600,3527,1:12,Overstocked,Maintain
S18_3685,"1948 Porsche Type 356 Roadster",b,8990,948,121653.46,53,632,6759,1:18,Overstocked,Maintain
S24_3856,"1956 Porsche 356A Coupe",b,6600,1052,134240.71,58,701,7458,1:18,Overstocked,Maintain
S12_1099,"1968 Ford Mustang",b,68,933,161531.48,52,622,8974,1:12,Understocked,Increase
S18_4933,"1957 Ford Thunderbird",b,3209,767,50101.57,43,511,2783,1:18,Overstocked,Maintain
S24_2972,"1982 Lamborghini Diablo",b,7723,912,30972.87,51,608,1721,1:24,Overstocked,Maintain
S700_2824,"1982 Camaro Z28",b,6934,997,89272.65,55,665,4960,1:18,Overstocked,Maintain
S12_4675,"1969 Dodge Charger",b,7323,992,104210.62,55,661,5789,1:12,Overstocked,Maintain
S18_1984,"1995 Honda Civic",b,9772,917,119050.95,51,611,6614,1:18,Overstocked,Maintain
S18_3233,"1985 Toyota Supra",b,7733,0,0.00,0,0,0,1:18,"Never ordered",Reduce
S24_1444,"1970 Dodge Coronet",b,4074,976,50255.45,54,651,2792,1:24,Overstocked,Maintain
S24_3191,"1969 Chevrolet Camaro Z28",b,4695,870,67357.30,48,580,3742,1:24,Overstocked,Maintain
S10_1949,"1952 Alpine Renault 1300",b,7305,961,190017.96,53,641,10557,1:10,Overstocked,Maintain
S18_1129,"1993 Mazda RX-7",b,3975,947,114648.12,53,631,6369,1:18,Overstocked,Maintain
S18_2870,"1999 Indy 500 Monte Carlo SS",b,8164,855,100770.12,48,570,5598,1:18,Overstocked,Maintain
S12_3148,"1969 Corvair Monza",b,6906,963,132363.79,54,642,7354,1:18,Overstocked,Maintain
S18_3278,"1969 Dodge Super Bee",b,1917,974,68783.93,54,649,3821,1:18,Overstocked,Maintain
S24_1628,"1966 Shelby Cobra 427 S/C",b,8197,915,42015.54,51,610,2334,1:24,Overstocked,Maintain
S24_2840,"1958 Chevy Corvette Limited Edition",b,2542,983,31627.96,55,655,1757,1:24,Overstocked,Maintain
S24_4620,"1961 Chevrolet Impala",b,7869,941,69120.97,52,627,3840,1:18,Overstocked,Maintain
