productCode,productName,sellPrice,buyPrice,totalSold,revenue
S18_3232,"1992 Ferrari 360 Spider red",152.813200,77.90,1720,128850.704000
S10_1949,"1952 Alpine Renault 1300",197.156296,98.58,911,89803.005656
S12_1108,"2001 Ferrari Enzo",187.339231,95.59,973,89272.001763
S10_4698,"2003 Harley-Davidson Eagle Drag Bike",172.644444,91.02,929,75829.108476
S12_1099,"1968 Ford Mustang",173.017308,95.34,909,70608.672972
S12_3891,"1969 Ford Falcon",157.782692,83.05,921,68828.809332
S12_2823,"2002 Suzuki XREO",131.708519,66.27,1007,65896.588633
S18_2795,"1928 Mercedes-Benz SSK",149.251481,72.56,845,64804.301445
S18_4721,"1957 Corvette Convertible",129.290741,69.93,1013,60132.430633
S18_1662,"1980s Black Hawk Helicopter",138.282308,77.27,948,57839.667984
S18_3685,"1948 Porsche Type 356 Roadster",129.117826,62.16,852,57048.067752
S18_1749,"1917 Grand Touring Sedan",154.256522,86.70,805,54383.000210
S18_3482,"1976 Ford Gran Torino",132.507778,73.49,915,54001.266870
S18_2325,"1932 Model A Ford J-Coupe",114.135185,58.48,912,50757.528720
S24_2300,"1962 Volkswagen Microbus",114.715769,61.34,938,50066.471322
S12_4473,"1957 Chevy Pickup",104.195185,55.70,1023,49610.574255
S18_2870,"1999 Indy 500 Monte Carlo SS",117.939130,56.76,777,47536.184010
S12_3148,"1969 Corvair Monza",137.658462,89.14,933,45267.725046
S18_1097,"1940 Ford Pickup Truck",105.392222,58.33,945,44473.799790
S18_3140,"1903 Ford Model A",125.435833,68.30,778,44451.678074
S700_2834,"ATA: B757-300",106.191538,59.33,927,43440.645726
S12_4675,"1969 Dodge Charger",103.600000,58.73,951,42671.370000
S12_1666,"1958 Setra Bus",123.408148,77.90,923,42004.020604
S700_2824,"1982 Camaro Z28",89.535926,46.53,951,40898.635626
S24_1578,"1997 BMW R 1100 S",101.680741,60.86,998,40739.099518
S18_2238,"1998 Chrysler Plymouth Prowler",144.023704,101.51,958,40728.128432
S50_4713,"2002 Yamaha YZR M1",74.369259,34.17,992,39877.664928
S10_2016,"1996 Moto Guzzi 1100i",109.776667,68.99,954,38910.480318
S24_4620,"1961 Chevrolet Impala",73.265556,32.33,941,38520.358196
S18_1589,"1965 Aston Martin DB5",111.942174,65.96,831,38211.186594
S10_1678,"1969 Harley Davidson Ultimate Chopper",85.387037,48.81,991,36247.843667
S10_4757,"1972 Alfa Romeo GTA",124.576000,85.68,917,35667.632000
S18_2319,"1964 Mercedes Tour Bus",111.024615,74.86,969,35043.511935
